"taxref";"sp";"flore";"family";"rank";"source";"photo";"obs"
;"Paspalum paniculatum";"Paspalum paniculatum";"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136237451/large.jpeg?1623664295";"https://www.inaturalist.org/observations/82976692"
;"Paspalum paniculatum";"Paspalum paniculatum";"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139269282/large.jpeg?1624810730";"https://www.inaturalist.org/observations/84718192"
;"Paspalum scrobiculatum";"Paspalum scrobiculatum";"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/20936012/large.jpg?1530970811";"https://www.inaturalist.org/observations/14130927"
;"Paspalum scrobiculatum";"Paspalum scrobiculatum";"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139268817/large.jpeg?1624810640";"https://www.inaturalist.org/observations/84717928"
;"Paspalum scrobiculatum";"Paspalum scrobiculatum";"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139269085/large.jpeg?1624810690";"https://www.inaturalist.org/observations/84717928"
;"Paspalum scrobiculatum";"Paspalum scrobiculatum";"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139269195/large.jpeg?1624810713";"https://www.inaturalist.org/observations/84717928"
;"Paspalum scrobiculatum";"Paspalum scrobiculatum";"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136240178/large.jpeg?1623665862";"https://www.inaturalist.org/observations/82978336"
;"Paspalum scrobiculatum";"Paspalum scrobiculatum";"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136240247/large.jpeg?1623665903";"https://www.inaturalist.org/observations/82978336"
;"Paspalum scrobiculatum";"Paspalum scrobiculatum";"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136240280/large.jpeg?1623665925";"https://www.inaturalist.org/observations/82978336"
;"Paspalum urvillei";"Paspalum urvillei";"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146834497/large.jpeg?1627488642";"https://www.inaturalist.org/observations/88951607"
;"Paspalum urvillei";"Paspalum urvillei";"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/149607154/large.jpeg?1628501804";"https://www.inaturalist.org/observations/90513179"
;"Paspalum urvillei";"Paspalum urvillei";"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146834529/large.jpeg?1627488652";"https://www.inaturalist.org/observations/88951607"
;"Paspalum urvillei";"Paspalum urvillei";"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/149607171/large.jpeg?1628501815";"https://www.inaturalist.org/observations/90513179"
;"Paspalum urvillei";"Paspalum urvillei";"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146834661/large.jpeg?1627488693";"https://www.inaturalist.org/observations/88951607"
;"Paspalum urvillei";"Paspalum urvillei";"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146834710/large.jpeg?1627488708";"https://www.inaturalist.org/observations/88951607"
;"Paspalum urvillei";"Paspalum urvillei";"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/146834942/large.jpeg?1627488761";"https://www.inaturalist.org/observations/88951607"
;"Paspalum vaginatum";;"Poaceae";;;;
;"Perotis indica";;"Poaceae";;;;
;"Phalaris canariensis";;"Poaceae";;;;
;"Phragmites mauritianus";;"Poaceae";;;;
;"Poa annua";;"Poaceae";;;;
;"Poa borbonica";;"Poaceae";;;;
;"Poa cordemoyi";;"Poaceae";;;;
;"Poa pratensis";;"Poaceae";;;;
;"Poa teretifolia";;"Poaceae";;;;
;"Pogonatherum paniceum";"Pogonatherum paniceum";"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/147854107/large.jpeg?1627845768";"https://www.inaturalist.org/observations/89528264"
;"Pogonatherum paniceum";"Pogonatherum paniceum";"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/147854234/large.jpeg?1627845787";"https://www.inaturalist.org/observations/89528264"
;"Pogonatherum paniceum";"Pogonatherum paniceum";"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/147854166/large.jpeg?1627845778";"https://www.inaturalist.org/observations/89528264"
;"Pogonatherum paniceum";"Pogonatherum paniceum";"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148006236/large.jpeg?1627895169";"https://www.inaturalist.org/observations/89528264"
;"Pogonatherum paniceum";"Pogonatherum paniceum";"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136239865/large.jpeg?1623665704";"https://www.inaturalist.org/observations/82978217"
;"Pogonatherum paniceum";"Pogonatherum paniceum";"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139259899/large.jpeg?1624808744";"https://www.inaturalist.org/observations/84712575"
;"Pogonatherum paniceum";"Pogonatherum paniceum";"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/142569583/large.jpeg?1625997443";"https://www.inaturalist.org/observations/86533541"
;"Polypogon viridis";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/100857160/large.jpg?1603031772";"https://www.inaturalist.org/observations/62897683"
;"Polypogon viridis";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/143923036/large.jpeg?1626463968";"https://www.inaturalist.org/observations/87310835"
;"Polypogon viridis";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/138820929/large.jpeg?1624649755";"https://www.inaturalist.org/observations/84464391"
;"Polypogon viridis";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/44141046/large.jpeg?1562450617";"https://www.inaturalist.org/observations/28325389"
;"Polypogon viridis";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/43837107/large.jpeg?1562185331";"https://www.inaturalist.org/observations/28139233"
;"Polypogon viridis";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/109740266/large.jpeg?1610293787";"https://www.inaturalist.org/observations/67856261"
;"Polypogon viridis";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136066691/large.jpeg?1623608800";"https://www.inaturalist.org/observations/82893346"
;"Pseudolasiacis leptolomoides";;"Poaceae";1;"mhnm";"http://mediaphoto.mnhn.fr/media/1442379821403NrFxOzrYs18BD5YX";"http://coldb.mnhn.fr/catalognumber/mnhn/p/p00346323"
;"Rhynchospora corymbosa";;"Cyperaceae";;;;
;"Rhynchospora holoschoenoides";;"Cyperaceae";;;;
;"Rhynchospora rugosa";;"Cyperaceae";;;;
;"Rottboellia cochinchinensis";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/150961542/large.jpeg?1629045706";"https://www.inaturalist.org/observations/91281097"
;"Rottboellia cochinchinensis";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/150961353/large.jpeg?1629045667";"https://www.inaturalist.org/observations/91281097"
;"Rottboellia cochinchinensis";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/150961592/large.jpeg?1629045718";"https://www.inaturalist.org/observations/91281097"
;"Rottboellia cochinchinensis";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/150961702/large.jpeg?1629045744";"https://www.inaturalist.org/observations/91281097"
;"Saccharum spontaneum";;"Poaceae";;;;
;"Sacciolepis indica";"Sacciolepis indica";"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148006124/large.jpeg?1627895095";"https://www.inaturalist.org/observations/89613263"
;"Sacciolepis indica";"Sacciolepis indica";"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/150959671/large.jpeg?1629045312";"https://www.inaturalist.org/observations/91280040"
;"Sacciolepis indica";"Sacciolepis indica";"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148006151/large.jpeg?1627895106";"https://www.inaturalist.org/observations/89613263"
;"Sacciolepis indica";"Sacciolepis indica";"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148006206/large.jpeg?1627895137";"https://www.inaturalist.org/observations/89613263"
;"Sacciolepis indica";"Sacciolepis indica";"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148006226/large.jpeg?1627895159";"https://www.inaturalist.org/observations/89613263"
;"Sacciolepis indica";"Sacciolepis indica";"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148006217/large.jpeg?1627895149";"https://www.inaturalist.org/observations/89613263"
;"Sacciolepis indica";"Sacciolepis indica";"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148006194/large.jpeg?1627895127";"https://www.inaturalist.org/observations/89613263"
;"Schoenoplectiella lateriflora";;"Cyperaceae";;;;
;"Scleria sieberi";;"Cyperaceae";;;;
;"Setaria barbata";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152648557/large.jpeg?1629705802";"https://www.inaturalist.org/observations/92212833"
;"Setaria barbata";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152648540/large.jpeg?1629705789";"https://www.inaturalist.org/observations/92212833"
;"Setaria barbata";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136240674/large.jpeg?1623666124";"https://www.inaturalist.org/observations/82978671"
;"Setaria barbata";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152648613/large.jpeg?1629705856";"https://www.inaturalist.org/observations/92212833"
;"Setaria barbata";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152648653/large.jpeg?1629705884";"https://www.inaturalist.org/observations/92212833"
;"Setaria barbata";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152648605/large.jpeg?1629705844";"https://www.inaturalist.org/observations/92212833"
;"Setaria barbata";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152648594/large.jpeg?1629705832";"https://www.inaturalist.org/observations/92212833"
;"Setaria intermedia";;"Poaceae";;;;
;"Setaria italica";;"Poaceae";;;;
;"Setaria megaphylla";;"Poaceae";;;;
;"Setaria pumila";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/161642114/large.jpeg?1633409718";"https://www.inaturalist.org/observations/97218720"
;"Setaria pumila";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139197681/large.jpeg?1624789999";"https://www.inaturalist.org/observations/84676294"
;"Setaria pumila";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/153300037/large.jpeg?1629989033";"https://www.inaturalist.org/observations/92573614"
;"Setaria pumila";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/153300068/large.jpeg?1629989042";"https://www.inaturalist.org/observations/92573614"
;"Setaria pumila";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139197644/large.jpeg?1624789982";"https://www.inaturalist.org/observations/84676294"
;"Setaria pumila";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/153300121/large.jpeg?1629989063";"https://www.inaturalist.org/observations/92573614"
;"Setaria pumila";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139197608/large.jpeg?1624789968";"https://www.inaturalist.org/observations/84676294"
;"Setaria sphacelata";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/153300402/large.jpeg?1629989157";"https://www.inaturalist.org/observations/92573878"
;"Setaria sphacelata";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/160032579/large.jpeg?1632722112";"https://www.inaturalist.org/observations/96336252"
;"Setaria sphacelata";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/160032617/large.jpeg?1632722136";"https://www.inaturalist.org/observations/96336252"
;"Setaria sphacelata";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/153300458/large.jpeg?1629989175";"https://www.inaturalist.org/observations/92573878"
;"Setaria sphacelata";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/160032652/large.jpeg?1632722167";"https://www.inaturalist.org/observations/96336252"
;"Setaria sphacelata";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/160032680/large.jpeg?1632722186";"https://www.inaturalist.org/observations/96336252"
;"Setaria sphacelata";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/153300555/large.jpeg?1629989210";"https://www.inaturalist.org/observations/92573878"
;"Setaria verticillata";;"Poaceae";;;;
;"Sorghum arundinaceum";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/157388305/large.jpeg?1631644454";"https://www.inaturalist.org/observations/94850709"
;"Sorghum arundinaceum";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/161642076/large.jpeg?1633409691";"https://www.inaturalist.org/observations/97218669"
;"Sorghum arundinaceum";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/157387243/large.jpeg?1631644165";"https://www.inaturalist.org/observations/94850152"
;"Sorghum arundinaceum";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/161642060/large.jpeg?1633409679";"https://www.inaturalist.org/observations/97218669"
;"Sorghum arundinaceum";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/157388361/large.jpeg?1631644466";"https://www.inaturalist.org/observations/94850709"
;"Sorghum arundinaceum";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136680826/large.jpeg?1623826045";"https://www.inaturalist.org/observations/83231761"
;"Sorghum arundinaceum";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/157387314/large.jpeg?1631644185";"https://www.inaturalist.org/observations/94850152"
;"Sporobolus africanus";;"Poaceae";;;;
;"Sporobolus coromandelianus";;"Poaceae";;;;
;"Sporobolus pyramidalis";;"Poaceae";;;;
;"Sporobolus tenuissimus";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/163495874/large.jpeg?1634241626";"https://www.inaturalist.org/observations/98224290"
;"Sporobolus tenuissimus";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152649084/large.jpeg?1629706202";"https://www.inaturalist.org/observations/92213094"
;"Sporobolus tenuissimus";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148937852/large.jpeg?1628256198";"https://www.inaturalist.org/observations/90139004"
;"Sporobolus tenuissimus";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148937814/large.jpeg?1628256185";"https://www.inaturalist.org/observations/90139004"
;"Sporobolus tenuissimus";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/164776496/large.jpeg?1634843370";"https://www.inaturalist.org/observations/98906436"
;"Sporobolus tenuissimus";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/137951856/large.jpeg?1624300719";"https://www.inaturalist.org/observations/83964741"
;"Sporobolus tenuissimus";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/137951654/large.jpeg?1624300672";"https://www.inaturalist.org/observations/83964741"
;"Sporobolus virginicus";;"Poaceae";;;;
;"Stenotaphrum dimidiatum";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/147847918/large.jpeg?1627844520";"https://www.inaturalist.org/observations/89524862"
;"Stenotaphrum dimidiatum";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/144600391/large.jpeg?1626685195";"https://www.inaturalist.org/observations/87687852"
;"Stenotaphrum dimidiatum";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/137107124/large.jpeg?1623996435";"https://www.inaturalist.org/observations/83477145"
;"Stenotaphrum dimidiatum";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/135079262/large.jpeg?1623256855";"https://www.inaturalist.org/observations/82309982"
;"Stenotaphrum dimidiatum";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136680987/large.jpeg?1623826167";"https://www.inaturalist.org/observations/83231846"
;"Stenotaphrum dimidiatum";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/135079365/large.jpeg?1623256875";"https://www.inaturalist.org/observations/82309982"
;"Stenotaphrum dimidiatum";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/135079460/large.jpeg?1623256895";"https://www.inaturalist.org/observations/82309982"
;"Stenotaphrum micranthum";;"Poaceae";;;;
;"Themeda quadrivalvis";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148053954/large.jpeg?1627915138";"https://www.inaturalist.org/observations/89640889"
;"Themeda quadrivalvis";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136239529/large.jpeg?1623665500";"https://www.inaturalist.org/observations/82978006"
;"Themeda quadrivalvis";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148054014/large.jpeg?1627915160";"https://www.inaturalist.org/observations/89640889"
;"Themeda quadrivalvis";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/136239561/large.jpeg?1623665518";"https://www.inaturalist.org/observations/82978006"
;"Themeda quadrivalvis";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148053984/large.jpeg?1627915149";"https://www.inaturalist.org/observations/89640889"
;"Themeda quadrivalvis";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148054124/large.jpeg?1627915185";"https://www.inaturalist.org/observations/89640889"
;"Themeda quadrivalvis";;"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/148054075/large.jpeg?1627915173";"https://www.inaturalist.org/observations/89640889"
;"Thysanolaena latifolia";;"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/142568787/large.jpeg?1625997056";"https://www.inaturalist.org/observations/86533096"
;"Thysanolaena latifolia";;"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/143588373/large.jpeg?1626345407";"https://www.inaturalist.org/observations/87114281"
;"Thysanolaena latifolia";;"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139302457/large.jpeg?1624817524";"https://www.inaturalist.org/observations/84736701"
;"Thysanolaena latifolia";;"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139302506/large.jpeg?1624817533";"https://www.inaturalist.org/observations/84736701"
;"Thysanolaena latifolia";;"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/147847061/large.jpeg?1627844345";"https://www.inaturalist.org/observations/89524431"
;"Thysanolaena latifolia";;"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/142568805/large.jpeg?1625997066";"https://www.inaturalist.org/observations/86533096"
;"Tragus mongolorum";;"Poaceae";;;;
;"Tricholaena monachne";;"Poaceae";;;;
;"Tripsacum andersonii";;"Poaceae";;;;
;"Urochloa deflexa";;"Poaceae";;;;
;"Urochloa distachyos";;"Poaceae";;;;
;"Urochloa glumaris";"Urochloa glumaris";"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139551058/large.jpeg?1624902102";"https://www.inaturalist.org/observations/84873252"
;"Urochloa glumaris";"Urochloa glumaris";"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152648981/large.jpeg?1629706121";"https://www.inaturalist.org/observations/92213029"
;"Urochloa glumaris";"Urochloa glumaris";"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/152649017/large.jpeg?1629706152";"https://www.inaturalist.org/observations/92213029"
;"Urochloa glumaris";"Urochloa glumaris";"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139551169/large.jpeg?1624902130";"https://www.inaturalist.org/observations/84873252"
;"Urochloa glumaris";"Urochloa glumaris";"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139551269/large.jpeg?1624902152";"https://www.inaturalist.org/observations/84873252"
;"Urochloa glumaris";"Urochloa glumaris";"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139551307/large.jpeg?1624902162";"https://www.inaturalist.org/observations/84873252"
;"Urochloa glumaris";"Urochloa glumaris";"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139551552/large.jpeg?1624902223";"https://www.inaturalist.org/observations/84873252"
;"Urochloa mutica";"Brachiaria mutica";"Poaceae";1;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139198197/large.jpeg?1624790271";"https://www.inaturalist.org/observations/84676650"
;"Urochloa mutica";"Brachiaria mutica";"Poaceae";2;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/143107791/large.jpeg?1626164317";"https://www.inaturalist.org/observations/86827330"
;"Urochloa mutica";"Brachiaria mutica";"Poaceae";3;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139198266/large.jpeg?1624790316";"https://www.inaturalist.org/observations/84676650"
;"Urochloa mutica";"Brachiaria mutica";"Poaceae";4;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/143107813/large.jpeg?1626164330";"https://www.inaturalist.org/observations/86827330"
;"Urochloa mutica";"Brachiaria mutica";"Poaceae";5;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139198328/large.jpeg?1624790354";"https://www.inaturalist.org/observations/84676650"
;"Urochloa mutica";"Brachiaria mutica";"Poaceae";6;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139198481/large.jpeg?1624790432";"https://www.inaturalist.org/observations/84676650"
;"Urochloa mutica";"Brachiaria mutica";"Poaceae";7;"inat";"https://inaturalist-open-data.s3.amazonaws.com/photos/139198358/large.jpeg?1624790371";"https://www.inaturalist.org/observations/84676650"
;"Urochloa panicoides";;"Poaceae";;;;
;"Urochloa ramosa";;"Poaceae";;;;
;"Urochloa reptans";;"Poaceae";;;;
;"Urochloa subquadripara";;"Poaceae";;;;
;"Vulpia bromoides";;"Poaceae";;;;
;"Vulpia myuros";;"Poaceae";;;;
;"Zoysia matrella";;"Poaceae";;;;
